Pension Fund,State,Fund Name,Asset Class,Sub-Strategy,Vintage Year,Commitment ($M),Capital Called ($M),Distributions ($M),Remaining Value ($M),Net IRR (%),Net Multiple (x),As-Of Date,Source URL,Extraction Method,Confidence
CalPERS,CA,Blackstone Core Equity Partners II,Private Equity,,2021,"1,000.0",452.2,56.3,552.6,13.5%,1.35x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Hellman & Friedman Capital Partners X,Private Equity,,2021,940.0,853.1,153.0,838.0,6.2%,1.16x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Carlyle Partners V,Private Equity,,2007,800.0,"1,067.5","1,725.9",26.2,12.8%,1.64x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Silver Lake Partners VI,Private Equity,,2021,755.2,872.6,188.8,879.5,8.2%,1.22x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Advent International GPE X Limited Partnership,Private Equity,,2022,650.0,336.4,0.0,403.9,13.2%,1.20x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,The Veritas Capital Fund VIII,Private Equity,,2022,625.0,513.2,0.2,631.9,13.6%,1.23x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Insight Partners XII,Private Equity,,2021,600.0,552.9,0.7,567.7,1.1%,1.03x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Thoma Bravo Fund XIV,Private Equity,,2021,600.0,649.1,148.7,664.5,7.4%,1.25x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,TPG Partners V,Private Equity,,2006,600.0,811.3,"1,007.3",0.0,3.7%,1.24x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,KKR North America Fund XIII SCSp,Private Equity,,2022,600.0,452.2,11.3,542.8,12.2%,1.23x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,Hellman & Friedman Capital Partners IX,Private Equity,,2020,578.7,712.5,219.5,912.2,13.1%,1.59x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
CalPERS,CA,CVC Capital Partners VI,Private Equity,,2014,576.3,682.4,932.1,407.6,15.5%,1.96x,2025-03-31,https://www.calpers.ca.gov/investments/about-investment-office/investment-organization/pep-fund-performance-print,deterministic_html,1.0
