Pension Fund,State,Fund Name,Vintage Year,Commitment ($M),Net IRR (%),Net Multiple (x),As-Of Date
CalPERS,CA,Lightspeed Venture Partners Select VI,2025,100.0,,0.93x,2025-03-31
CalPERS,CA,Lightspeed Venture Partners XV-A (Inception),2025,45.0,,0.98x,2025-03-31
CalPERS,CA,Lightspeed Venture Partners XV-B (Ignite),2025,55.0,,0.97x,2025-03-31
CalPERS,CA,Bessemer Venture Partners XII Institutional,2024,115.0,,0.90x,2025-03-31
CalPERS,CA,Forbion Ventures Fund VII Co?peratief U.A.,2024,255.7,,0.85x,2025-03-31
CalPERS,CA,SignalFire Seed Fund V,2024,80.3,,0.85x,2025-03-31
CalPERS,CA,SignalFire XIR Venture Fund II,2024,48.5,,0.85x,2025-03-31
CalPERS,CA,Bain Capital Venture Fund 2022,2023,150.0,,1.27x,2025-03-31
CalPERS,CA,Bear Coast (Ventures) Fund,2023,650.0,,1.13x,2025-03-31
CalPERS,CA,Forbion Ventures Fund VI Cooperatief U.A.,2023,173.1,,1.34x,2025-03-31
CalPERS,CA,Lux Ventures VIII,2023,300.0,,1.41x,2025-03-31
CalPERS,CA,HongShan Capital Seed Fund III,2022,12.0,-11.1%,0.85x,2025-03-31
CalPERS,CA,HongShan Capital Venture Fund IX,2022,32.0,-11.2%,0.87x,2025-03-31
CalPERS,CA,Lightspeed Venture Partners Select V,2022,100.0,8.6%,1.14x,2025-03-31
CalPERS,CA,Lightspeed Venture Partners XIV-A (Inception),2022,45.0,18.9%,1.39x,2025-03-31
CalPERS,CA,Lightspeed Venture Partners XIV-B (Ignite),2022,55.0,24.6%,1.44x,2025-03-31
CalPERS,CA,Insight Venture Partners X,2018,250.0,23.0%,2.80x,2025-03-31
CalPERS,CA,Insight Venture Partners IX,2015,100.0,23.4%,3.92x,2025-03-31
CalPERS,CA,Khosla Ventures III,2009,200.0,9.7%,1.85x,2025-03-31
CalPERS,CA,Khosla Ventures Seed,2009,60.0,1.4%,1.18x,2025-03-31
CalPERS,CA,AACP India Venture Investors A,2007,5.0,1.9%,1.13x,2025-03-31
CalPERS,CA,California Emerging Ventures IV,2006,463.1,11.7%,1.86x,2025-03-31
CalPERS,CA,California Community Venture Fund,2003,100.0,-1.5%,0.91x,2025-03-31
CalSTRS,CA,Sapphire Emerging Ventures VII,2025,125.0,11.2%,1.08x,2025-06-30
CalSTRS,CA,Bessemer Venture Partners XII,2024,30.0,-4.5%,0.97x,2025-06-30
CalSTRS,CA,Institutional Venture Partners XVIII,2024,100.0,30.9%,1.14x,2025-06-30
CalSTRS,CA,NEA 18 Venture Growth Equity,2022,60.0,1.8%,1.03x,2025-06-30
CalSTRS,CA,Shasta Ventures V,2017,35.0,14.8%,2.44x,2025-06-30
CalSTRS,CA,Summit Partners Venture Capital Fund IV-A,2016,50.0,34.2%,2.73x,2025-06-30
CalSTRS,CA,Blue Run Ventures V,2014,19.0,2.5%,1.23x,2025-06-30
CalSTRS,CA,Shasta Ventures IV,2014,25.0,-10.4%,0.47x,2025-06-30
CalSTRS,CA,Sofinnova Venture Partners IX,2014,50.0,7.2%,1.47x,2025-06-30
CalSTRS,CA,Shasta Ventures III,2012,26.5,7.5%,1.88x,2025-06-30
CalSTRS,CA,Summit Partners Venture Capital III-A,2012,20.0,17.8%,2.49x,2025-06-30
CalSTRS,CA,Sofinnova Venture Partners VIII,2011,30.0,21.9%,1.73x,2025-06-30
CalSTRS,CA,Blue Run Ventures IV,2008,23.6,22.3%,2.45x,2025-06-30
CalSTRS,CA,Shasta Ventures II,2008,22.5,20.0%,4.22x,2025-06-30
CalSTRS,CA,Pond Ventures III,2006,10.0,12.4%,1.88x,2025-06-30
CalSTRS,CA,VantagePoint Venture Partners 2006 (Q),2006,100.0,-7.8%,0.40x,2025-06-30
