fund_name,vintage_year,pension_fund,commitment_mm,net_irr,net_multiple,as_of_date
ACON Equity Partners 3.5,2012,CalSTRS,70.00,0.0739,1.6788,2025-06-30
ACON Equity Partners 3.5,2012,NY Common,120.00,,1.4596,2024-03-31
ACON Equity Partners 3.5,2012,NY Common,120.00,,1.3132,2025-03-31
ACON Equity Partners IV,2016,CalSTRS,50.00,0.0886,1.4315,2025-06-30
ACON Equity Partners IV,2016,NY Common,200.00,,1.6661,2024-03-31
ACON Equity Partners IV,2016,NY Common,200.00,,1.5486,2025-03-31
ACON Equity Partners IV,2016,Oregon,112.50,0.0850,1.4200,2025-09-30
ASF VIII B,2020,CalPERS,300.00,0.1430,1.3897,2025-03-31
ASF VIII B,2020,CalSTRS,500.00,0.1367,1.4114,2025-06-30
Advent Global Technology,2020,CalSTRS,100.00,0.1003,1.4923,2025-06-30
Advent Global Technology,2020,Oregon,50.00,0.0890,1.4500,2025-09-30
Advent Global Technology II,2022,CalSTRS,100.00,0.1506,1.3371,2025-06-30
Advent Global Technology II,2022,Oregon,100.00,0.1420,1.3600,2025-09-30
Advent International GPE IX,2019,CalSTRS,300.00,0.1475,1.6594,2025-06-30
Advent International GPE IX,2019,Oregon,100.00,0.1360,1.6400,2025-09-30
Advent International GPE IX,2019,WSIB,600.00,0.1475,1.7000,2025-06-30
Advent International GPE VI-A,2008,CalPERS,500.00,0.1630,2.0756,2025-03-31
Advent International GPE VI-A,2008,CalSTRS,234.77,0.1529,2.0019,2025-06-30
Advent International GPE VI-A,2008,Oregon,100.00,0.1630,2.0900,2025-09-30
Advent International GPE VI-A,2008,WSIB,135.01,0.1545,2.0000,2025-06-30
Advent International GPE VII-C,2012,CalPERS,450.00,0.1320,1.8047,2025-03-31
Advent International GPE VII-C,2012,Oregon,50.00,0.1320,1.8100,2025-09-30
Advent International GPE VII-C,2012,WSIB,400.00,0.1315,1.8000,2025-06-30
Advent International GPE VIII-D,2016,CalSTRS,150.00,0.1576,2.0921,2025-06-30
Advent International GPE VIII-D,2016,WSIB,500.00,0.1576,2.1000,2025-06-30
Advent International GPE X,2022,CalSTRS,300.00,0.1869,1.3444,2025-06-30
Advent International GPE X,2022,Oregon,200.00,0.1890,1.3900,2025-09-30
Advent International GPE X Limited Partnership,2022,CalPERS,650.00,0.1321,1.2004,2025-03-31
Advent International GPE X Limited Partnership,2022,WSIB,600.00,0.1869,1.3000,2025-06-30
Advent Latin American Private Equity Fund VI-H,2015,Oregon,75.00,0.1220,1.7800,2025-09-30
Advent Latin American Private Equity Fund VI-H,2015,WSIB,160.00,0.1322,1.9000,2025-06-30
Affinity Asia Pacific Fund III,2007,CalSTRS,150.00,0.0896,1.4412,2025-06-30
Affinity Asia Pacific Fund III,2007,WSIB,100.00,0.0899,1.4000,2025-06-30
Affinity Asia Pacific Fund IV,2013,NY Common,150.00,,1.7927,2024-03-31
Affinity Asia Pacific Fund IV,2013,NY Common,150.00,,1.7507,2025-03-31
Affinity Asia Pacific Fund IV,2013,WSIB,300.00,0.1428,1.7000,2025-06-30
Affinity Asia Pacific Fund V (NO.2),2018,CalSTRS,200.00,0.0671,1.1876,2025-06-30
Affinity Asia Pacific Fund V (NO.2),2018,WSIB,350.00,0.0699,1.2000,2025-06-30
Apax Europe VII,2007,CalSTRS,446.06,0.0435,1.2706,2025-06-30
Apax Europe VII,2007,Oregon,199.50,0.0420,1.2400,2025-09-30
Apax Europe VII,2007,WSIB,159.37,0.0423,1.2000,2025-06-30
Apax IX USD,2017,CalSTRS,300.00,0.1783,1.9091,2025-06-30
Apax IX USD,2017,WSIB,250.00,0.1783,1.9000,2025-06-30
Apollo Investment Fund IV,1998,CalPERS,150.00,0.0850,1.6506,2025-03-31
Apollo Investment Fund IV,1998,NY Common,200.00,,1.6527,2024-03-31
Apollo Investment Fund IV,1998,NY Common,200.00,,1.6525,2025-03-31
Apollo Investment Fund IX,2019,CalPERS,550.00,0.1720,1.5578,2025-03-31
Apollo Investment Fund IX,2019,CalSTRS,300.00,0.1541,1.5097,2025-06-30
Apollo Investment Fund IX,2019,NY Common,480.00,,1.5246,2024-03-31
Apollo Investment Fund IX,2019,NY Common,480.00,,1.5479,2025-03-31
Apollo Investment Fund VI,2006,CalPERS,520.00,0.0820,1.4166,2025-03-31
Apollo Investment Fund VI,2006,CalSTRS,250.00,0.0857,1.6846,2025-06-30
Apollo Investment Fund VI,2006,NY Common,350.00,,1.4785,2024-03-31
Apollo Investment Fund VI,2006,NY Common,350.00,,1.4785,2025-03-31
Apollo Investment Fund VI,2006,Oregon,200.00,0.0860,1.5100,2025-09-30
Apollo Investment Fund VII,2008,CalSTRS,350.00,0.2253,2.0591,2025-06-30
Apollo Investment Fund VII,2008,NY Common,350.00,,1.6694,2024-03-31
Apollo Investment Fund VII,2008,Oregon,400.00,0.2250,1.7500,2025-09-30
Apollo Investment Fund VIII,2013,CalPERS,350.00,0.0880,1.4284,2025-03-31
Apollo Investment Fund VIII,2013,NY Common,400.00,,1.4529,2024-03-31
Apollo Investment Fund VIII,2013,NY Common,400.00,,1.4231,2025-03-31
Apollo Investment Fund VIII,2013,Oregon,400.00,0.1090,1.5100,2025-09-30
Apollo Investment Fund X,2023,CalPERS,225.00,,1.1627,2025-03-31
Apollo Investment Fund X,2023,CalSTRS,300.00,0.1914,1.1898,2025-06-30
Apollo Investment Fund X,2023,NY Common,350.00,,1.0567,2024-03-31
Apollo Investment Fund X,2023,NY Common,350.00,,1.1694,2025-03-31
Ares Corporate Opportunities Fund III,2008,CalPERS,400.00,0.2020,2.0711,2025-03-31
Ares Corporate Opportunities Fund III,2008,NY Common,100.00,,2.0869,2024-03-31
Ares Corporate Opportunities Fund III,2008,NY Common,100.00,,2.0892,2025-03-31
Ares Corporate Opportunities Fund IV,2012,CalSTRS,150.00,0.1396,1.9818,2025-06-30
Ares Corporate Opportunities Fund IV,2012,NY Common,150.00,,1.8001,2024-03-31
Ares Corporate Opportunities Fund IV,2012,NY Common,150.00,,1.8122,2025-03-31
Ares Corporate Opportunities Fund V,2017,CalPERS,425.00,0.0570,1.2681,2025-03-31
Ares Corporate Opportunities Fund V,2017,CalSTRS,300.00,0.0597,1.2988,2025-06-30
Ares Corporate Opportunities Fund V,2017,NY Common,300.00,,1.3554,2024-03-31
Ares Corporate Opportunities Fund V,2017,NY Common,300.00,,1.2694,2025-03-31
Ares Corporate Opportunities Fund VI,2021,CalPERS,250.00,0.1621,1.3866,2025-03-31
Ares Corporate Opportunities Fund VI,2021,NY Common,200.00,,1.2518,2024-03-31
Ares Corporate Opportunities Fund VI,2021,NY Common,200.00,,1.3866,2025-03-31
Arsenal Capital Partners Growth,2022,CalPERS,50.00,-0.2271,0.6716,2025-03-31
Arsenal Capital Partners Growth,2022,CalSTRS,50.00,-0.2197,0.6401,2025-06-30
Arsenal Capital Partners Growth,2022,Oregon,50.00,-0.2060,0.7300,2025-09-30
Arsenal Capital Partners VI,2022,CalPERS,150.00,-0.1571,0.7804,2025-03-31
Arsenal Capital Partners VI,2022,CalSTRS,200.00,-0.0972,0.8378,2025-06-30
Arsenal Capital Partners VI,2022,Oregon,150.00,-0.0360,0.9500,2025-09-30
